"Data";"Hora (UTC)";"Temp. Ins. (C)";"Temp. Max. (C)";"Temp. Min. (C)";"Umi. Ins. (%)";"Umi. Max. (%)";"Umi. Min. (%)";"Pto Orvalho Ins. (C)";"Pto Orvalho Max. (C)";"Pto Orvalho Min. (C)";"Pressao Ins. (hPa)";"Pressao Max. (hPa)";"Pressao Min. (hPa)";"Vel. Vento (m/s)";"Dir. Vento (m/s)";"Raj. Vento (m/s)";"Radiacao (KJ/m²)";"Chuva (mm)"
"10/04/2009";"1300";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"10/04/2009";"1400";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"10/04/2009";"1500";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"10/04/2009";"1600";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"10/04/2009";"1700";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"10/04/2009";"1800";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"10/04/2009";"1900";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"10/04/2009";"2000";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"10/04/2009";"2100";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"10/04/2009";"2200";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"10/04/2009";"2300";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"11/04/2009";"0000";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"11/04/2009";"0100";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"11/04/2009";"0200";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"11/04/2009";"0300";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"11/04/2009";"0400";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"11/04/2009";"0500";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"11/04/2009";"0600";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"11/04/2009";"0700";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"11/04/2009";"0800";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"11/04/2009";"0900";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"11/04/2009";"1000";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"11/04/2009";"1100";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"11/04/2009";"1200";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"11/04/2009";"1300";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"11/04/2009";"1400";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"11/04/2009";"1500";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"11/04/2009";"1600";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"11/04/2009";"1700";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"11/04/2009";"1800";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"11/04/2009";"1900";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"11/04/2009";"2000";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"11/04/2009";"2100";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"11/04/2009";"2200";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"11/04/2009";"2300";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"12/04/2009";"0000";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"12/04/2009";"0100";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"12/04/2009";"0200";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"12/04/2009";"0300";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"12/04/2009";"0400";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"12/04/2009";"0500";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"12/04/2009";"0600";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"12/04/2009";"0700";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"12/04/2009";"0800";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"12/04/2009";"0900";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"12/04/2009";"1000";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"12/04/2009";"1100";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"12/04/2009";"1200";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"12/04/2009";"1300";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"12/04/2009";"1400";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"12/04/2009";"1500";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"12/04/2009";"1600";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"12/04/2009";"1700";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"12/04/2009";"1800";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"12/04/2009";"1900";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"12/04/2009";"2000";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"12/04/2009";"2100";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"12/04/2009";"2200";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"12/04/2009";"2300";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"13/04/2009";"0000";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"13/04/2009";"0100";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"13/04/2009";"0200";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"13/04/2009";"0300";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"13/04/2009";"0400";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"13/04/2009";"0500";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"13/04/2009";"0600";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"13/04/2009";"0700";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"13/04/2009";"0800";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"13/04/2009";"0900";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"13/04/2009";"1000";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"13/04/2009";"1100";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"13/04/2009";"1200";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"13/04/2009";"1300";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"13/04/2009";"1400";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"13/04/2009";"1500";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"13/04/2009";"1600";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"13/04/2009";"1700";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"13/04/2009";"1800";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"13/04/2009";"1900";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"13/04/2009";"2000";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"13/04/2009";"2100";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"13/04/2009";"2200";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"13/04/2009";"2300";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"14/04/2009";"0000";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"14/04/2009";"0100";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"14/04/2009";"0200";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"14/04/2009";"0300";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"14/04/2009";"0400";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"14/04/2009";"0500";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"14/04/2009";"0600";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"14/04/2009";"0700";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"14/04/2009";"0800";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"14/04/2009";"0900";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"14/04/2009";"1000";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"14/04/2009";"1100";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"14/04/2009";"1200";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"14/04/2009";"1300";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"14/04/2009";"1400";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"14/04/2009";"1500";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"14/04/2009";"1600";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"14/04/2009";"1700";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"14/04/2009";"1800";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"14/04/2009";"1900";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"14/04/2009";"2000";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"14/04/2009";"2100";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"14/04/2009";"2200";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"14/04/2009";"2300";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"15/04/2009";"0000";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"15/04/2009";"0100";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"15/04/2009";"0200";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"15/04/2009";"0300";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"15/04/2009";"0400";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"15/04/2009";"0500";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"15/04/2009";"0600";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"15/04/2009";"0700";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"15/04/2009";"0800";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"15/04/2009";"0900";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"15/04/2009";"1000";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"15/04/2009";"1100";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"15/04/2009";"1200";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"15/04/2009";"1300";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"15/04/2009";"1400";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"15/04/2009";"1500";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"15/04/2009";"1600";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"15/04/2009";"1700";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"15/04/2009";"1800";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"15/04/2009";"1900";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"15/04/2009";"2000";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"15/04/2009";"2100";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"15/04/2009";"2200";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"15/04/2009";"2300";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"16/04/2009";"0000";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"16/04/2009";"0100";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"16/04/2009";"0200";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"16/04/2009";"0300";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"16/04/2009";"0400";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"16/04/2009";"0500";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"16/04/2009";"0600";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"16/04/2009";"0700";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"16/04/2009";"0800";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"16/04/2009";"0900";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"16/04/2009";"1000";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"16/04/2009";"1100";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"16/04/2009";"1200";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"16/04/2009";"1300";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"16/04/2009";"1400";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"16/04/2009";"1500";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"16/04/2009";"1600";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"16/04/2009";"1700";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"16/04/2009";"1800";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"16/04/2009";"1900";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"16/04/2009";"2000";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"16/04/2009";"2100";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"16/04/2009";"2200";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"16/04/2009";"2300";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"17/04/2009";"0000";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"17/04/2009";"0100";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"17/04/2009";"0200";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"17/04/2009";"0300";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"17/04/2009";"0400";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"17/04/2009";"0500";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"17/04/2009";"0600";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"17/04/2009";"0700";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"17/04/2009";"0800";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"17/04/2009";"0900";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"17/04/2009";"1000";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"17/04/2009";"1100";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"17/04/2009";"1200";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"17/04/2009";"1300";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"17/04/2009";"1400";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"17/04/2009";"1500";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"17/04/2009";"1600";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"17/04/2009";"1700";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"17/04/2009";"1800";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"17/04/2009";"1900";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"17/04/2009";"2000";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"17/04/2009";"2100";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"17/04/2009";"2200";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"17/04/2009";"2300";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"18/04/2009";"0000";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"18/04/2009";"0100";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"18/04/2009";"0200";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"18/04/2009";"0300";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"18/04/2009";"0400";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"18/04/2009";"0500";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"18/04/2009";"0600";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"18/04/2009";"0700";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"18/04/2009";"0800";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"18/04/2009";"0900";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"18/04/2009";"1000";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"18/04/2009";"1100";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"18/04/2009";"1200";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"18/04/2009";"1300";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"18/04/2009";"1400";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"18/04/2009";"1500";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"18/04/2009";"1600";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"18/04/2009";"1700";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"18/04/2009";"1800";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"18/04/2009";"1900";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"18/04/2009";"2000";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"18/04/2009";"2100";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"18/04/2009";"2200";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"18/04/2009";"2300";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"19/04/2009";"0000";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"19/04/2009";"0100";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"19/04/2009";"0200";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"19/04/2009";"0300";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"19/04/2009";"0400";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"19/04/2009";"0500";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"19/04/2009";"0600";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"19/04/2009";"0700";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"19/04/2009";"0800";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"19/04/2009";"0900";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"19/04/2009";"1000";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"19/04/2009";"1100";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"19/04/2009";"1200";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"19/04/2009";"1300";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"19/04/2009";"1400";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"19/04/2009";"1500";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"19/04/2009";"1600";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"19/04/2009";"1700";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"19/04/2009";"1800";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"19/04/2009";"1900";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"19/04/2009";"2000";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"19/04/2009";"2100";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"19/04/2009";"2200";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"19/04/2009";"2300";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"20/04/2009";"0000";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"20/04/2009";"0100";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"20/04/2009";"0200";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"20/04/2009";"0300";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"20/04/2009";"0400";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"20/04/2009";"0500";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"20/04/2009";"0600";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"20/04/2009";"0700";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"20/04/2009";"0800";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"20/04/2009";"0900";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"20/04/2009";"1000";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"20/04/2009";"1100";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"20/04/2009";"1200";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"20/04/2009";"1300";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"20/04/2009";"1400";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"20/04/2009";"1500";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"20/04/2009";"1600";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"20/04/2009";"1700";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"20/04/2009";"1800";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"20/04/2009";"1900";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"20/04/2009";"2000";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"20/04/2009";"2100";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"20/04/2009";"2200";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"20/04/2009";"2300";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"21/04/2009";"0000";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"21/04/2009";"0100";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"21/04/2009";"0200";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"21/04/2009";"0300";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"21/04/2009";"0400";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"21/04/2009";"0500";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"21/04/2009";"0600";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"21/04/2009";"0700";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"21/04/2009";"0800";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"21/04/2009";"0900";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"21/04/2009";"1000";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"21/04/2009";"1100";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"21/04/2009";"1200";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"21/04/2009";"1300";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"21/04/2009";"1400";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"21/04/2009";"1500";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"21/04/2009";"1600";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"21/04/2009";"1700";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"21/04/2009";"1800";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"21/04/2009";"1900";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"21/04/2009";"2000";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"21/04/2009";"2100";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"21/04/2009";"2200";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"21/04/2009";"2300";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"22/04/2009";"0000";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"22/04/2009";"0100";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"22/04/2009";"0200";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"22/04/2009";"0300";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"22/04/2009";"0400";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"22/04/2009";"0500";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"22/04/2009";"0600";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"22/04/2009";"0700";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"22/04/2009";"0800";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"22/04/2009";"0900";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"22/04/2009";"1000";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"22/04/2009";"1100";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"22/04/2009";"1200";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"22/04/2009";"1300";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"22/04/2009";"1400";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"22/04/2009";"1500";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"22/04/2009";"1600";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"22/04/2009";"1700";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"22/04/2009";"1800";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"22/04/2009";"1900";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"22/04/2009";"2000";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"22/04/2009";"2100";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"22/04/2009";"2200";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
